vertex = {
    { 10.324245, 9.579831, 2.105685 }, { -0.962100, -0.196900, -0.188900}, 
    { 5.879892, 9.818646, -8.793757 }, { -0.552400, 0.084900, 0.829300}, 
    { 5.899117, 9.579831, -8.822225 }, { -0.543400, -0.197800, 0.815800}, 
    { 5.879892, 9.818646, -8.793757 }, { -0.552400, 0.084900, 0.829300}, 
    { 4.071183, 9.818646, -9.755265 }, { -0.377900, 0.084600, 0.922000}, 
    { 4.084544, 9.579831, -9.786848 }, { -0.371800, -0.197200, 0.907100}, 
    { 5.899117, 9.579831, -8.822225 }, { -0.543400, -0.197800, 0.815800}, 
    { 4.084544, 9.579831, -9.786848 }, { -0.371800, -0.197200, 0.907100}, 
    { 4.113591, 9.293250, -9.855508 }, { -0.367200, -0.251700, 0.895400}, 
    { 5.940910, 9.293250, -8.884109 }, { -0.536600, -0.252100, 0.805300}, 
    { 5.905804, 9.961936, -8.832126 }, { -0.410900, 0.671400, 0.616800}, 
    { 5.879892, 9.818646, -8.793757 }, { -0.552400, 0.084900, 0.829300}, 
    { 7.446544, 9.818646, -7.509507 }, { -0.704600, 0.084800, 0.704600}, 
    { 7.479300, 9.961936, -7.542264 }, { -0.524000, 0.671500, 0.524000}, 
    { 5.905804, 9.961936, -8.832126 }, { -0.410900, 0.671400, 0.616800}, 
    { 7.479300, 9.961936, -7.542264 }, { -0.524000, 0.671500, 0.524000}, 
    { 7.556437, 10.009698, -7.619401 }, { -0.039400, 0.998400, 0.039400}, 
    { 5.966822, 10.009698, -8.922476 }, { -0.031000, 0.998400, 0.046500}, 
    { 5.905804, 9.961936, -8.832126 }, { -0.410900, 0.671400, 0.616800}, 
    { 5.966822, 10.009698, -8.922476 }, { -0.031000, 0.998400, 0.046500}, 
    { 4.131600, 10.009698, -9.898077 }, { -0.021200, 0.998400, 0.051700}, 
    { 4.089192, 9.961936, -9.797833 }, { -0.281200, 0.670900, 0.686100}, 
    { 5.905804, 9.961936, -8.832126 }, { -0.410900, 0.671400, 0.616800}, 
    { 4.089192, 9.961936, -9.797833 }, { -0.281200, 0.670900, 0.686100}, 
    { 4.071183, 9.818646, -9.755265 }, { -0.377900, 0.084600, 0.922000}, 
    { 5.879892, 9.818646, -8.793757 }, { -0.552400, 0.084900, 0.829300}, 
    { 6.052915, 9.961936, -9.049957 }, { 0.258700, 0.884400, -0.388500}, 
    { 5.966822, 10.009698, -8.922476 }, { -0.031000, 0.998400, 0.046500}, 
    { 7.556437, 10.009698, -7.619401 }, { -0.039400, 0.998400, 0.039400}, 
    { 7.665275, 9.961936, -7.728239 }, { 0.329900, 0.884500, -0.329900}, 
    { 6.052915, 9.961936, -9.049957 }, { 0.258700, 0.884400, -0.388500}, 
    { 7.665275, 9.961936, -7.728239 }, { 0.329900, 0.884500, -0.329900}, 
    { 7.793132, 9.818646, -7.856096 }, { 0.499600, 0.707600, -0.499600}, 
    { 6.154054, 9.818646, -9.199717 }, { 0.391800, 0.707400, -0.588200}, 
    { 6.052915, 9.961936, -9.049957 }, { 0.258700, 0.884400, -0.388500}, 
    { 6.154054, 9.818646, -9.199717 }, { 0.391800, 0.707400, -0.588200}, 
    { 4.261728, 9.818646, -10.205674 }, { 0.268200, 0.706800, -0.654600}, 
    { 4.191436, 9.961936, -10.039516 }, { 0.177200, 0.884100, -0.432400}, 
    { 6.052915, 9.961936, -9.049957 }, { 0.258700, 0.884400, -0.388500}, 
    { 4.191436, 9.961936, -10.039516 }, { 0.177200, 0.884100, -0.432400}, 
    { 4.131600, 10.009698, -9.898077 }, { -0.021200, 0.998400, 0.051700}, 
    { 5.966822, 10.009698, -8.922476 }, { -0.031000, 0.998400, 0.046500}, 
    { 6.260208, 9.579831, -9.356901 }, { 0.462900, 0.550300, -0.694900}, 
    { 6.154054, 9.818646, -9.199717 }, { 0.391800, 0.707400, -0.588200}, 
    { 7.793132, 9.818646, -7.856096 }, { 0.499600, 0.707600, -0.499600}, 
    { 7.927328, 9.579831, -7.990293 }, { 0.590300, 0.550600, -0.590300}, 
    { 6.260208, 9.579831, -9.356901 }, { 0.462900, 0.550300, -0.694900}, 
    { 7.927328, 9.579831, -7.990293 }, { 0.590300, 0.550600, -0.590300}, 
    { 8.154512, 8.983926, -8.217476 }, { 0.630900, 0.451600, -0.630900}, 
    { 6.439918, 8.983926, -9.623001 }, { 0.494700, 0.451200, -0.742700}, 
    { 6.260208, 9.579831, -9.356901 }, { 0.462900, 0.550300, -0.694900}, 
    { 6.439918, 8.983926, -9.623001 }, { 0.494700, 0.451200, -0.742700}, 
    { 4.460406, 8.983926, -10.675306 }, { 0.338500, 0.450700, -0.826000}, 
    { 4.335506, 9.579831, -10.380070 }, { 0.316800, 0.549700, -0.773000}, 
    { 6.260208, 9.579831, -9.356901 }, { 0.462900, 0.550300, -0.694900}, 
    { 4.335506, 9.579831, -10.380070 }, { 0.316800, 0.549700, -0.773000}, 
    { 4.261728, 9.818646, -10.205674 }, { 0.268200, 0.706800, -0.654600}, 
    { 6.154054, 9.818646, -9.199717 }, { 0.391800, 0.707400, -0.588200}, 
    { 8.759261, 9.579831, -5.962081 }, { -0.815800, -0.197800, 0.543400}, 
    { 8.821145, 9.293250, -6.003874 }, { -0.805300, -0.252100, 0.536600}, 
    { 9.792544, 9.293250, -4.176555 }, { -0.895400, -0.251700, 0.367200}, 
    { 9.723886, 9.579831, -4.147508 }, { -0.907100, -0.197200, 0.371800}, 
    { 8.759261, 9.579831, -5.962081 }, { -0.815800, -0.197800, 0.543400}, 
    { 9.723886, 9.579831, -4.147508 }, { -0.907100, -0.197200, 0.371800}, 
    { 9.692302, 9.818646, -4.134147 }, { -0.922000, 0.084700, 0.377800}, 
    { 8.730795, 9.818646, -5.942856 }, { -0.829300, 0.084700, 0.552400}, 
    { 8.759261, 9.579831, -5.962081 }, { -0.815800, -0.197800, 0.543400}, 
    { 8.730795, 9.818646, -5.942856 }, { -0.829300, 0.084700, 0.552400}, 
    { 7.446544, 9.818646, -7.509507 }, { -0.704600, 0.084800, 0.704600}, 
    { 7.470847, 9.579831, -7.533811 }, { -0.693200, -0.197600, 0.693200}, 
    { 8.759261, 9.579831, -5.962081 }, { -0.815800, -0.197800, 0.543400}, 
    { 7.470847, 9.579831, -7.533811 }, { -0.693200, -0.197600, 0.693200}, 
    { 7.523681, 9.293250, -7.586645 }, { -0.684200, -0.252300, 0.684200}, 
    { 8.821145, 9.293250, -6.003874 }, { -0.805300, -0.252100, 0.536600}, 
    { 8.769162, 9.961936, -5.968768 }, { -0.616800, 0.671400, 0.410900}, 
    { 8.730795, 9.818646, -5.942856 }, { -0.829300, 0.084700, 0.552400}, 
    { 9.692302, 9.818646, -4.134147 }, { -0.922000, 0.084700, 0.377800}, 
    { 9.734871, 9.961936, -4.152155 }, { -0.686100, 0.670900, 0.281200}, 
    { 8.769162, 9.961936, -5.968768 }, { -0.616800, 0.671400, 0.410900}, 
    { 9.734871, 9.961936, -4.152155 }, { -0.686100, 0.670900, 0.281200}, 
    { 9.835114, 10.009698, -4.194563 }, { -0.051700, 0.998400, 0.021200}, 
    { 8.859513, 10.009698, -6.029785 }, { -0.046500, 0.998400, 0.031000}, 
    { 8.769162, 9.961936, -5.968768 }, { -0.616800, 0.671400, 0.410900}, 
    { 8.859513, 10.009698, -6.029785 }, { -0.046500, 0.998400, 0.031000}, 
    { 7.556437, 10.009698, -7.619401 }, { -0.039400, 0.998400, 0.039400}, 
    { 7.479300, 9.961936, -7.542264 }, { -0.524000, 0.671500, 0.524000}, 
    { 8.769162, 9.961936, -5.968768 }, { -0.616800, 0.671400, 0.410900}, 
    { 7.479300, 9.961936, -7.542264 }, { -0.524000, 0.671500, 0.524000}, 
    { 7.446544, 9.818646, -7.509507 }, { -0.704600, 0.084800, 0.704600}, 
    { 8.730795, 9.818646, -5.942856 }, { -0.829300, 0.084700, 0.552400}, 
    { 8.986994, 9.961936, -6.115879 }, { 0.388500, 0.884400, -0.258700}, 
    { 8.859513, 10.009698, -6.029785 }, { -0.046500, 0.998400, 0.031000}, 
    { 9.835114, 10.009698, -4.194563 }, { -0.051700, 0.998400, 0.021200}, 
    { 9.976554, 9.961936, -4.254399 }, { 0.432400, 0.884100, -0.177200}, 
    { 8.986994, 9.961936, -6.115879 }, { 0.388500, 0.884400, -0.258700}, 
    { 9.976554, 9.961936, -4.254399 }, { 0.432400, 0.884100, -0.177200}, 
    { 10.142711, 9.818646, -4.324692 }, { 0.654600, 0.706800, -0.268200}, 
    { 9.136753, 9.818646, -6.217018 }, { 0.588200, 0.707400, -0.391800}, 
    { 8.986994, 9.961936, -6.115879 }, { 0.388500, 0.884400, -0.258700}, 
    { 9.136753, 9.818646, -6.217018 }, { 0.588200, 0.707400, -0.391800}, 
    { 7.793132, 9.818646, -7.856096 }, { 0.499600, 0.707600, -0.499600}, 
    { 7.665275, 9.961936, -7.728239 }, { 0.329900, 0.884500, -0.329900}, 
    { 8.986994, 9.961936, -6.115879 }, { 0.388500, 0.884400, -0.258700}, 
    { 7.665275, 9.961936, -7.728239 }, { 0.329900, 0.884500, -0.329900}, 
    { 7.556437, 10.009698, -7.619401 }, { -0.039400, 0.998400, 0.039400}, 
    { 8.859513, 10.009698, -6.029785 }, { -0.046500, 0.998400, 0.031000}, 
    { 9.293938, 9.579831, -6.323172 }, { 0.694900, 0.550300, -0.462900}, 
    { 9.136753, 9.818646, -6.217018 }, { 0.588200, 0.707400, -0.391800}, 
    { 10.142711, 9.818646, -4.324692 }, { 0.654600, 0.706800, -0.268200}, 
    { 10.317106, 9.579831, -4.398470 }, { 0.773000, 0.549700, -0.316800}, 
    { 9.293938, 9.579831, -6.323172 }, { 0.694900, 0.550300, -0.462900}, 
    { 10.317106, 9.579831, -4.398470 }, { 0.773000, 0.549700, -0.316800}, 
    { 10.612343, 8.983926, -4.523371 }, { 0.826000, 0.450700, -0.338500}, 
    { 9.560039, 8.983926, -6.502882 }, { 0.742700, 0.451200, -0.494700}, 
    { 9.293938, 9.579831, -6.323172 }, { 0.694900, 0.550300, -0.462900}, 
    { 9.560039, 8.983926, -6.502882 }, { 0.742700, 0.451200, -0.494700}, 
    { 8.154512, 8.983926, -8.217476 }, { 0.630900, 0.451600, -0.630900}, 
    { 7.927328, 9.579831, -7.990293 }, { 0.590300, 0.550600, -0.590300}, 
    { 9.293938, 9.579831, -6.323172 }, { 0.694900, 0.550300, -0.462900}, 
    { 7.927328, 9.579831, -7.990293 }, { 0.590300, 0.550600, -0.590300}, 
    { 7.793132, 9.818646, -7.856096 }, { 0.499600, 0.707600, -0.499600}, 
    { 9.136753, 9.818646, -6.217018 }, { 0.588200, 0.707400, -0.391800}, 
    { 10.324245, 9.579831, -2.130567 }, { -0.962100, -0.196800, 0.188900}, 
    { 10.397122, 9.293250, -2.145446 }, { -0.949800, -0.251200, 0.186600}, 
    { 10.607705, 9.293250, -0.012441 }, { -0.968000, -0.251100, 0.000000}, 
    { 10.533360, 9.579831, -0.012441 }, { -0.980400, -0.197000, -0.000000}, 
    { 10.324245, 9.579831, -2.130567 }, { -0.962100, -0.196800, 0.188900}, 
    { 10.533360, 9.579831, -0.012441 }, { -0.980400, -0.197000, -0.000000}, 
    { 10.499161, 9.818646, -0.012441 }, { -0.996400, 0.084400, -0.000000}, 
    { 10.290723, 9.818646, -2.123723 }, { -0.977800, 0.084500, 0.192000}, 
    { 10.324245, 9.579831, -2.130567 }, { -0.962100, -0.196800, 0.188900}, 
    { 10.290723, 9.818646, -2.123723 }, { -0.977800, 0.084500, 0.192000}, 
    { 9.692302, 9.818646, -4.134147 }, { -0.922000, 0.084700, 0.377800}, 
    { 9.723886, 9.579831, -4.147508 }, { -0.907100, -0.197200, 0.371800}, 
    { 10.324245, 9.579831, -2.130567 }, { -0.962100, -0.196800, 0.188900}, 
    { 9.723886, 9.579831, -4.147508 }, { -0.907100, -0.197200, 0.371800}, 
    { 9.792544, 9.293250, -4.176555 }, { -0.895400, -0.251700, 0.367200}, 
    { 10.397122, 9.293250, -2.145446 }, { -0.949800, -0.251200, 0.186600}, 
    { 10.335906, 9.961936, -2.132947 }, { -0.728200, 0.670300, 0.142900}, 
    { 10.290723, 9.818646, -2.123723 }, { -0.977800, 0.084500, 0.192000}, 
    { 10.499161, 9.818646, -0.012441 }, { -0.996400, 0.084400, -0.000000}, 
    { 10.545256, 9.961936, -0.012441 }, { -0.742100, 0.670200, -0.000000}, 
    { 10.335906, 9.961936, -2.132947 }, { -0.728200, 0.670300, 0.142900}, 
    { 10.545256, 9.961936, -0.012441 }, { -0.742100, 0.670200, -0.000000}, 
    { 10.653801, 10.009698, -0.012441 }, { -0.056000, 0.998400, -0.000000}, 
    { 10.442307, 10.009698, -2.154670 }, { -0.054900, 0.998400, 0.010800}, 
    { 10.335906, 9.961936, -2.132947 }, { -0.728200, 0.670300, 0.142900}, 
    { 10.442307, 10.009698, -2.154670 }, { -0.054900, 0.998400, 0.010800}, 
    { 9.835114, 10.009698, -4.194563 }, { -0.051700, 0.998400, 0.021200}, 
    { 9.734871, 9.961936, -4.152155 }, { -0.686100, 0.670900, 0.281200}, 
    { 10.335906, 9.961936, -2.132947 }, { -0.728200, 0.670300, 0.142900}, 
    { 9.734871, 9.961936, -4.152155 }, { -0.686100, 0.670900, 0.281200}, 
    { 9.692302, 9.818646, -4.134147 }, { -0.922000, 0.084700, 0.377800}, 
    { 10.290723, 9.818646, -2.123723 }, { -0.977800, 0.084500, 0.192000}, 
    { 10.592433, 9.961936, -2.185320 }, { 0.459300, 0.883700, -0.090200}, 
    { 10.442307, 10.009698, -2.154670 }, { -0.054900, 0.998400, 0.010800}, 
    { 10.653801, 10.009698, -0.012441 }, { -0.056000, 0.998400, -0.000000}, 
    { 10.806953, 9.961936, -0.012441 }, { 0.468200, 0.883600, 0.000000}, 
    { 10.592433, 9.961936, -2.185320 }, { 0.459300, 0.883700, -0.090200}, 
    { 10.806953, 9.961936, -0.012441 }, { 0.468200, 0.883600, 0.000000}, 
    { 10.986870, 9.818646, -0.012441 }, { 0.708300, 0.705900, -0.000000}, 
    { 10.768796, 9.818646, -2.221327 }, { 0.694900, 0.706100, -0.136400}, 
    { 10.592433, 9.961936, -2.185320 }, { 0.459300, 0.883700, -0.090200}, 
    { 10.768796, 9.818646, -2.221327 }, { 0.694900, 0.706100, -0.136400}, 
    { 10.142711, 9.818646, -4.324692 }, { 0.654600, 0.706800, -0.268200}, 
    { 9.976554, 9.961936, -4.254399 }, { 0.432400, 0.884100, -0.177200}, 
    { 10.592433, 9.961936, -2.185320 }, { 0.459300, 0.883700, -0.090200}, 
    { 9.976554, 9.961936, -4.254399 }, { 0.432400, 0.884100, -0.177200}, 
    { 9.835114, 10.009698, -4.194563 }, { -0.051700, 0.998400, 0.021200}, 
    { 10.442307, 10.009698, -2.154670 }, { -0.054900, 0.998400, 0.010800}, 
    { 10.953903, 9.579831, -2.259119 }, { 0.820300, 0.548800, -0.161000}, 
    { 10.768796, 9.818646, -2.221327 }, { 0.694900, 0.706100, -0.136400}, 
    { 10.986870, 9.818646, -0.012441 }, { 0.708300, 0.705900, -0.000000}, 
    { 11.175709, 9.579831, -0.012441 }, { 0.836000, 0.548700, -0.000000}, 
    { 10.953903, 9.579831, -2.259119 }, { 0.820300, 0.548800, -0.161000}, 
    { 11.175709, 9.579831, -0.012441 }, { 0.836000, 0.548700, -0.000000}, 
    { 11.495397, 8.983926, -0.012441 }, { 0.893200, 0.449700, 0.000000}, 
    { 11.267274, 8.983926, -2.323097 }, { 0.876400, 0.449800, -0.172100}, 
    { 10.953903, 9.579831, -2.259119 }, { 0.820300, 0.548800, -0.161000}, 
    { 11.267274, 8.983926, -2.323097 }, { 0.876400, 0.449800, -0.172100}, 
    { 10.612343, 8.983926, -4.523371 }, { 0.826000, 0.450700, -0.338500}, 
    { 10.317106, 9.579831, -4.398470 }, { 0.773000, 0.549700, -0.316800}, 
    { 10.953903, 9.579831, -2.259119 }, { 0.820300, 0.548800, -0.161000}, 
    { 10.317106, 9.579831, -4.398470 }, { 0.773000, 0.549700, -0.316800}, 
    { 10.142711, 9.818646, -4.324692 }, { 0.654600, 0.706800, -0.268200}, 
    { 10.768796, 9.818646, -2.221327 }, { 0.694900, 0.706100, -0.136400}, 
    { 11.828427, 7.769372, 2.412780 }, { 0.892000, 0.416800, 0.175100}, 
    { 11.267274, 8.983926, 2.298214 }, { 0.876300, 0.450000, 0.172000}, 
    { 10.612343, 8.983926, 4.498488 }, { 0.826000, 0.450800, 0.338500}, 
    { 11.141024, 7.769372, 4.722147 }, { 0.840700, 0.417800, 0.344500}, 
    { 11.828427, 7.769372, 2.412780 }, { 0.892000, 0.416800, 0.175100}, 
    { 11.141024, 7.769372, 4.722147 }, { 0.840700, 0.417800, 0.344500}, 
    { 11.765827, 6.252318, 4.986470 }, { 0.848800, 0.398100, 0.347900}, 
    { 12.491608, 6.252318, 2.548176 }, { 0.900500, 0.397300, 0.176800}, 
    { 11.828427, 7.769372, 2.412780 }, { 0.892000, 0.416800, 0.175100}, 
    { 12.491608, 6.252318, 2.548176 }, { 0.900500, 0.397300, 0.176800}, 
    { 12.744408, 6.252318, -0.012441 }, { 0.917700, 0.397200, 0.000000}, 
    { 12.067860, 7.769372, -0.012441 }, { 0.909100, 0.416600, 0.000000}, 
    { 11.828427, 7.769372, 2.412780 }, { 0.892000, 0.416800, 0.175100}, 
    { 12.067860, 7.769372, -0.012441 }, { 0.909100, 0.416600, 0.000000}, 
    { 11.495397, 8.983926, -0.012441 }, { 0.893200, 0.449700, 0.000000}, 
    { 11.267274, 8.983926, 2.298214 }, { 0.876300, 0.450000, 0.172000}, 
    { 13.111062, 4.748910, 2.674644 }, { 0.910700, 0.372300, 0.178800}, 
    { 12.491608, 6.252318, 2.548176 }, { 0.900500, 0.397300, 0.176800}, 
    { 11.765827, 6.252318, 4.986470 }, { 0.848800, 0.398100, 0.347900}, 
    { 12.349436, 4.748910, 5.233366 }, { 0.858800, 0.372300, 0.352000}, 
    { 13.111062, 4.748910, 2.674644 }, { 0.910700, 0.372300, 0.178800}, 
    { 12.349436, 4.748910, 5.233366 }, { 0.858800, 0.372300, 0.352000}, 
    { 12.871250, 3.265971, 5.454120 }, { 0.872100, 0.334400, 0.357400}, 
    { 13.664927, 3.265971, 2.787722 }, { 0.925100, 0.333600, 0.181600}, 
    { 13.111062, 4.748910, 2.674644 }, { 0.910700, 0.372300, 0.178800}, 
    { 13.664927, 3.265971, 2.787722 }, { 0.925100, 0.333600, 0.181600}, 
    { 13.941377, 3.265971, -0.012441 }, { 0.942800, 0.333300, 0.000000}, 
    { 13.376348, 4.748910, -0.012441 }, { 0.928300, 0.371800, 0.000000}, 
    { 13.111062, 4.748910, 2.674644 }, { 0.910700, 0.372300, 0.178800}, 
    { 13.376348, 4.748910, -0.012441 }, { 0.928300, 0.371800, 0.000000}, 
    { 12.744408, 6.252318, -0.012441 }, { 0.917700, 0.397200, 0.000000}, 
    { 12.491608, 6.252318, 2.548176 }, { 0.900500, 0.397300, 0.176800}, 
    { 14.131339, 1.810327, 2.882946 }, { 0.942100, 0.279700, 0.185000}, 
    { 13.664927, 3.265971, 2.787722 }, { 0.925100, 0.333600, 0.181600}, 
    { 12.871250, 3.265971, 5.454120 }, { 0.872100, 0.334400, 0.357400}, 
    { 13.310673, 1.810327, 5.640018 }, { 0.888200, 0.280400, 0.364000}, 
    { 14.131339, 1.810327, 2.882946 }, { 0.942100, 0.279700, 0.185000}, 
    { 13.310673, 1.810327, 5.640018 }, { 0.888200, 0.280400, 0.364000}, 
    { 13.647106, 0.388799, 5.782346 }, { 0.905200, 0.207200, 0.371000}, 
    { 14.488437, 0.388799, 2.955851 }, { 0.960100, 0.206500, 0.188500}, 
    { 14.131339, 1.810327, 2.882946 }, { 0.942100, 0.279700, 0.185000}, 
    { 14.488437, 0.388799, 2.955851 }, { 0.960100, 0.206500, 0.188500}, 
    { 14.781486, 0.388799, -0.012441 }, { 0.978400, 0.206600, 0.000000}, 
    { 14.417190, 1.810327, -0.012441 }, { 0.960100, 0.279600, 0.000000}, 
    { 14.131339, 1.810327, 2.882946 }, { 0.942100, 0.279700, 0.185000}, 
    { 14.417190, 1.810327, -0.012441 }, { 0.960100, 0.279600, 0.000000}, 
    { 13.941377, 3.265971, -0.012441 }, { 0.942800, 0.333300, 0.000000}, 
    { 13.664927, 3.265971, 2.787722 }, { 0.925100, 0.333600, 0.181600}, 
    { 14.714356, -0.991789, 3.001975 }, { 0.976200, 0.101200, 0.191600}, 
    { 14.488437, 0.388799, 2.955851 }, { 0.960100, 0.206500, 0.188500}, 
    { 13.647106, 0.388799, 5.782346 }, { 0.905200, 0.207200, 0.371000}, 
    { 13.859951, -0.991789, 5.872390 }, { 0.920500, 0.101400, 0.377300}, 
    { 14.714356, -0.991789, 3.001975 }, { 0.976200, 0.101200, 0.191600}, 
    { 13.859951, -0.991789, 5.872390 }, { 0.920500, 0.101400, 0.377300}, 
    { 13.904580, -2.299594, 5.891270 }, { 0.923800, -0.056900, 0.378600}, 
    { 14.761725, -2.299594, 3.011646 }, { 0.979700, -0.056300, 0.192400}, 
    { 14.714356, -0.991789, 3.001975 }, { 0.976200, 0.101200, 0.191600}, 
    { 14.761725, -2.299594, 3.011646 }, { 0.979700, -0.056300, 0.192400}, 
    { 15.060283, -2.299594, -0.012441 }, { 0.998400, -0.056300, 0.000000}, 
    { 15.011958, -0.991789, -0.012441 }, { 0.994900, 0.101200, 0.000000}, 
    { 14.714356, -0.991789, 3.001975 }, { 0.976200, 0.101200, 0.191600}, 
    { 15.011958, -0.991789, -0.012441 }, { 0.994900, 0.101200, 0.000000}, 
    { 14.781486, 0.388799, -0.012441 }, { 0.978400, 0.206600, 0.000000}, 
    { 14.488437, 0.388799, 2.955851 }, { 0.960100, 0.206500, 0.188500}, 
    { 10.036544, 7.769372, 6.799804 }, { 0.756000, 0.418100, 0.503600}, 
    { 9.560039, 8.983926, 6.477999 }, { 0.742700, 0.451300, 0.494700}, 
    { 8.154512, 8.983926, 8.192595 }, { 0.630900, 0.451500, 0.630900}, 
    { 8.561330, 7.769372, 8.599412 }, { 0.642300, 0.418300, 0.642300}, 
    { 10.036544, 7.769372, 6.799804 }, { 0.756000, 0.418100, 0.503600}, 
    { 8.561330, 7.769372, 8.599412 }, { 0.642300, 0.418300, 0.642300}, 
    { 9.042114, 6.252318, 9.080196 }, { 0.648400, 0.398800, 0.648400}, 
    { 10.599687, 6.252318, 7.180120 }, { 0.763300, 0.398600, 0.508400}, 
    { 10.036544, 7.769372, 6.799804 }, { 0.756000, 0.418100, 0.503600}, 
    { 10.599687, 6.252318, 7.180120 }, { 0.763300, 0.398600, 0.508400}, 
    { 11.765827, 6.252318, 4.986470 }, { 0.848800, 0.398100, 0.347900}, 
    { 11.141024, 7.769372, 4.722147 }, { 0.840700, 0.417800, 0.344500}, 
    { 10.036544, 7.769372, 6.799804 }, { 0.756000, 0.418100, 0.503600}, 
    { 11.141024, 7.769372, 4.722147 }, { 0.840700, 0.417800, 0.344500}, 
    { 10.612343, 8.983926, 4.498488 }, { 0.826000, 0.450800, 0.338500}, 
    { 9.560039, 8.983926, 6.477999 }, { 0.742700, 0.451300, 0.494700}, 
    { 11.125699, 4.748910, 7.535360 }, { 0.772100, 0.373200, 0.514300}, 
    { 10.599687, 6.252318, 7.180120 }, { 0.763300, 0.398600, 0.508400}, 
    { 9.042114, 6.252318, 9.080196 }, { 0.648400, 0.398800, 0.648400}, 
    { 9.491199, 4.748910, 9.529281 }, { 0.656100, 0.373100, 0.656100}, 
    { 11.125699, 4.748910, 7.535360 }, { 0.772100, 0.373200, 0.514300}, 
    { 9.491199, 4.748910, 9.529281 }, { 0.656100, 0.373100, 0.656100}, 
    { 9.892734, 3.265971, 9.930815 }, { 0.666200, 0.335000, 0.666200}, 
    { 11.596017, 3.265971, 7.852986 }, { 0.784300, 0.334600, 0.522400}, 
    { 11.125699, 4.748910, 7.535360 }, { 0.772100, 0.373200, 0.514300}, 
    { 11.596017, 3.265971, 7.852986 }, { 0.784300, 0.334600, 0.522400}, 
    { 12.871250, 3.265971, 5.454120 }, { 0.872100, 0.334400, 0.357400}, 
    { 12.349436, 4.748910, 5.233366 }, { 0.858800, 0.372300, 0.352000}, 
    { 11.125699, 4.748910, 7.535360 }, { 0.772100, 0.373200, 0.514300}, 
    { 12.349436, 4.748910, 5.233366 }, { 0.858800, 0.372300, 0.352000}, 
    { 11.765827, 6.252318, 4.986470 }, { 0.848800, 0.398100, 0.347900}, 
    { 10.599687, 6.252318, 7.180120 }, { 0.763300, 0.398600, 0.508400}, 
    { 11.992074, 1.810327, 8.120461 }, { 0.798800, 0.280800, 0.532100}, 
    { 11.596017, 3.265971, 7.852986 }, { 0.784300, 0.334600, 0.522400}, 
    { 9.892734, 3.265971, 9.930815 }, { 0.666200, 0.335000, 0.666200}, 
    { 10.230867, 1.810327, 10.268950 }, { 0.678700, 0.280800, 0.678700}, 
    { 11.992074, 1.810327, 8.120461 }, { 0.798800, 0.280800, 0.532100}, 
    { 10.230867, 1.810327, 10.268950 }, { 0.678700, 0.280800, 0.678700}, 
    { 10.489751, 0.388799, 10.527833 }, { 0.691700, 0.207700, 0.691700}, 
    { 12.295304, 0.388799, 8.325247 }, { 0.814200, 0.207300, 0.542400}, 
    { 11.992074, 1.810327, 8.120461 }, { 0.798800, 0.280800, 0.532100}, 
    { 12.295304, 0.388799, 8.325247 }, { 0.814200, 0.207300, 0.542400}, 
    { 13.647106, 0.388799, 5.782346 }, { 0.905200, 0.207200, 0.371000}, 
    { 13.310673, 1.810327, 5.640018 }, { 0.888200, 0.280400, 0.364000}, 
    { 11.992074, 1.810327, 8.120461 }, { 0.798800, 0.280800, 0.532100}, 
    { 13.310673, 1.810327, 5.640018 }, { 0.888200, 0.280400, 0.364000}, 
    { 12.871250, 3.265971, 5.454120 }, { 0.872100, 0.334400, 0.357400}, 
    { 11.596017, 3.265971, 7.852986 }, { 0.784300, 0.334600, 0.522400}, 
    { 12.487144, -0.991789, 8.454804 }, { 0.827900, 0.101700, 0.551500}, 
    { 12.295304, 0.388799, 8.325247 }, { 0.814200, 0.207300, 0.542400}, 
    { 10.489751, 0.388799, 10.527833 }, { 0.691700, 0.207700, 0.691700}, 
    { 10.653535, -0.991789, 10.691617 }, { 0.703400, 0.101700, 0.703400}, 
    { 12.487144, -0.991789, 8.454804 }, { 0.827900, 0.101700, 0.551500}, 
    { 10.653535, -0.991789, 10.691617 }, { 0.703400, 0.101700, 0.703400}, 
    { 10.687877, -2.299594, 10.725959 }, { 0.706000, -0.056900, 0.706000}, 
    { 12.527369, -2.299594, 8.481970 }, { 0.830900, -0.056900, 0.553500}, 
    { 12.487144, -0.991789, 8.454804 }, { 0.827900, 0.101700, 0.551500}, 
    { 12.527369, -2.299594, 8.481970 }, { 0.830900, -0.056900, 0.553500}, 
    { 13.904580, -2.299594, 5.891270 }, { 0.923800, -0.056900, 0.378600}, 
    { 13.859951, -0.991789, 5.872390 }, { 0.920500, 0.101400, 0.377300}, 
    { 12.487144, -0.991789, 8.454804 }, { 0.827900, 0.101700, 0.551500}, 
    { 13.859951, -0.991789, 5.872390 }, { 0.920500, 0.101400, 0.377300}, 
    { 13.647106, 0.388799, 5.782346 }, { 0.905200, 0.207200, 0.371000}, 
    { 12.295304, 0.388799, 8.325247 }, { 0.814200, 0.207300, 0.542400}, 
    { 6.761723, 7.769372, 10.074626 }, { 0.503600, 0.418100, 0.756000}, 
    { 6.439918, 8.983926, 9.598121 }, { 0.494700, 0.451200, 0.742700}, 
    { 4.460406, 8.983926, 10.650425 }, { 0.338600, 0.450400, 0.826100}, 
    { 4.684065, 7.769372, 11.179106 }, { 0.344500, 0.418000, 0.840600}, 
